student_id,gender,study_hours,attendance,parental_education,math,science,history,english
1,Male,1.3,52.6,Diploma,20.0,40.0,36.0,25.0
2,Female,6.7,76.6,Graduate,53.0,57.0,53.0,54.0
3,Male,3.8,77.0,High School,42.0,44.0,40.0,48.0
4,Male,5.6,81.9,High School,47.0,54.0,58.0,
5,Male,9.2,86.3,High School,69.0,73.0,67.0,74.0
6,Female,3.2,98.8,High School,40.0,48.0,57.0,53.0
7,Male,4.7,75.8,Postgraduate,56.0,44.0,51.0,55.0
8,Male,7.8,66.1,High School,59.0,55.0,47.0,40.0
9,Male,3.1,89.8,Postgraduate,39.0,45.0,59.0,58.0
10,Female,1.7,63.5,Postgraduate,29.0,27.0,45.0,24.0
11,Male,3.6,71.9,High School,39.0,37.0,39.0,43.0
12,Male,2.5,53.9,High School,28.0,31.0,29.0,26.0
13,Male,18.8,15.389999999999999,Diploma,100.0,100.0,100.0,100.0
14,Male,8.3,98.1,Graduate,75.0,81.0,75.0,80.0
15,Female,6.7,91.8,High School,,46.0,68.0,62.0
16,Male,,84.8,Diploma,67.0,76.0,,71.0
17,Female,8.2,70.4,Diploma,61.0,69.0,60.0,60.0
18,Female,2.7,58.7,Graduate,20.0,20.0,29.0,39.0
19,Female,9.0,57.8,Postgraduate,55.0,59.0,49.0,58.0
20,Male,5.9,62.5,High School,,46.0,43.0,41.0
21,Female,8.3,77.5,Graduate,73.0,56.0,64.0,70.0
22,Male,9.1,85.7,High School,70.0,66.0,83.0,67.0
23,Female,3.9,83.0,Diploma,47.0,40.0,45.0,42.0
24,Female,2.0,64.0,Diploma,31.0,42.0,35.0,33.0
25,Female,3.1,97.7,Postgraduate,60.0,54.0,51.0,64.0
26,Female,4.8,86.9,Diploma,56.0,60.0,62.0,61.0
27,Female,8.4,77.7,Diploma,,69.0,,62.0
28,Female,8.7,80.6,Graduate,63.0,61.0,63.0,65.0
29,Female,1.1,71.0,High School,19.0,27.0,29.0,34.0
30,Female,5.6,62.4,High School,48.0,50.0,,60.0
31,Male,,67.8,Graduate,41.0,38.0,51.0,50.0
32,Male,3.0,87.9,Postgraduate,34.0,49.0,,53.0
33,Female,2.1,50.7,High School,22.0,26.0,33.0,36.0
34,Female,4.0,,Diploma,31.0,35.0,36.0,41.0
35,Female,9.5,52.3,High School,72.0,65.0,63.0,55.0
36,Male,3.9,52.0,Diploma,40.0,38.0,44.0,36.0
37,Female,5.7,92.8,Postgraduate,56.0,56.0,66.0,61.0
38,Male,7.3,85.2,Graduate,,70.0,67.0,64.0
39,Male,4.3,73.7,High School,44.0,39.0,54.0,53.0
40,Male,9.7,54.9,Graduate,61.0,67.0,69.0,59.0
41,Male,9.7,74.6,High School,,73.0,78.0,72.0
42,Male,3.3,73.7,Diploma,41.0,39.0,47.0,44.0
43,Female,5.5,58.7,Graduate,40.0,47.0,44.0,46.0
